"Step","ppo_bc_seed_1__2024_03_22_13_16_05_280627.musashi - metrics/success","ppo_bc_seed_1__2024_03_22_13_16_05_280627.musashi - metrics/success__MIN","ppo_bc_seed_1__2024_03_22_13_16_05_280627.musashi - metrics/success__MAX","ppo_bc_seed_5__2024_03_18_15_33_00_377812.Loki - metrics/success","ppo_bc_seed_5__2024_03_18_15_33_00_377812.Loki - metrics/success__MIN","ppo_bc_seed_5__2024_03_18_15_33_00_377812.Loki - metrics/success__MAX","ppo_bc_seed_4__2024_02_22_11_32_58_100153.musashi - metrics/success","ppo_bc_seed_4__2024_02_22_11_32_58_100153.musashi - metrics/success__MIN","ppo_bc_seed_4__2024_02_22_11_32_58_100153.musashi - metrics/success__MAX","ppo_bc_seed_3__2024_02_18_17_20_58_861635.musashi - metrics/success","ppo_bc_seed_3__2024_02_18_17_20_58_861635.musashi - metrics/success__MIN","ppo_bc_seed_3__2024_02_18_17_20_58_861635.musashi - metrics/success__MAX","ppo_bc_seed_2__2024_02_14_23_16_39_820446.musashi - metrics/success","ppo_bc_seed_2__2024_02_14_23_16_39_820446.musashi - metrics/success__MIN","ppo_bc_seed_2__2024_02_14_23_16_39_820446.musashi - metrics/success__MAX"
"368","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"369","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"372","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"373","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"376","0","0","0","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"377","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"380","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"381","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"384","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"385","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"388","0","0","0","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0"
"389","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"392","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0"
"393","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"396","0","0","0","0","0","0","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"397","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"400","0","0","0","0","0","0","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"401","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"405","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"409","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"412","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"413","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"416","0","0","0","0","0","0","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"417","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"420","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"421","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"424","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"425","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"428","0","0","0","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0"
"429","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"432","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0"
"433","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"436","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"437","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"440","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"441","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"444","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0"
"445","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"448","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"449","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"452","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"453","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"456","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"457","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"460","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"461","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"464","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0"
"465","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"468","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0"
"469","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"472","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"473","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0","0","0","0","0","0"
"476","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"477","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"480","0","0","0","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0"
"481","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"484","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0"
"485","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"488","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"489","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"492","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0"
"493","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"496","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"497","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"500","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"501","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"504","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"505","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"508","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0"
"509","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"512","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"513","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"516","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"517","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0","0","0"
"520","0","0","0","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0"
"521","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"524","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"525","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"528","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"529","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"532","0","0","0","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"533","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"536","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"537","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"540","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0"
"541","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"544","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0"
"545","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"548","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"549","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"552","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"553","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"556","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"557","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"560","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"561","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"564","1","1","1","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0"
"565","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"568","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"569","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"572","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"573","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"576","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"577","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"580","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"581","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"584","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929"
"585","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"588","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"589","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"592","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"593","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"596","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"597","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"600","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"601","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"604","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"605","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"608","1","1","1","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"609","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"612","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"613","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"616","0","0","0","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"617","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"620","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"621","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"624","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"625","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"628","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"629","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"632","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"633","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0","0","0","0","0","0"
"636","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"637","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"640","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"641","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0","0","0","0","0","0"
"644","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"645","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"648","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
