"Step","ppo_bc_seed_5__2024_03_10_14_14_31_812251.Loki - metrics/success","ppo_bc_seed_5__2024_03_10_14_14_31_812251.Loki - metrics/success__MIN","ppo_bc_seed_5__2024_03_10_14_14_31_812251.Loki - metrics/success__MAX","ppo_bc_seed_4__2024_03_06_10_06_25_810958.Loki - metrics/success","ppo_bc_seed_4__2024_03_06_10_06_25_810958.Loki - metrics/success__MIN","ppo_bc_seed_4__2024_03_06_10_06_25_810958.Loki - metrics/success__MAX","ppo_bc_seed_3__2024_03_06_00_19_57_042533.Loki - metrics/success","ppo_bc_seed_3__2024_03_06_00_19_57_042533.Loki - metrics/success__MIN","ppo_bc_seed_3__2024_03_06_00_19_57_042533.Loki - metrics/success__MAX","ppo_bc_seed_2__2024_03_01_16_41_13_154880.Loki - metrics/success","ppo_bc_seed_2__2024_03_01_16_41_13_154880.Loki - metrics/success__MIN","ppo_bc_seed_2__2024_03_01_16_41_13_154880.Loki - metrics/success__MAX","ppo_bc_seed_1__2024_02_25_18_38_15_313181.Loki - metrics/success","ppo_bc_seed_1__2024_02_25_18_38_15_313181.Loki - metrics/success__MIN","ppo_bc_seed_1__2024_02_25_18_38_15_313181.Loki - metrics/success__MAX"
"2413","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"2417","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2421","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2425","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1"
"2429","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2433","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1"
"2437","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1"
"2441","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1"
"2445","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2449","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"2453","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2457","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1"
"2461","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2465","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2469","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2473","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929"
"2477","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"2481","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"2485","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2489","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"2493","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929"
"2497","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2501","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2505","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2509","1","1","1","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2513","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2517","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"2521","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"2525","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2529","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"2533","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2537","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2541","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2545","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2549","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2553","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2557","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"2561","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2565","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"2569","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"2573","1","1","1","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2577","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2581","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"2585","1","1","1","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2589","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"2593","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"2597","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2601","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1"
"2605","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2609","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1"
"2613","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2617","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2621","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"2625","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1"
"2629","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2633","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2637","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1"
"2641","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2645","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2649","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2653","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2657","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2661","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2665","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"2669","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"2673","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"2677","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"2681","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2685","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1"
"2689","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2693","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2697","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1"
"2701","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2705","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2709","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2713","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2717","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2721","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2725","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0","0","0","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1"
"2729","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"2733","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2737","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1"
"2741","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2745","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"2749","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2753","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2757","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2761","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0","0","0","0.800000011920929","0.800000011920929","0.800000011920929"
"2765","0.6000000238418579","0.6000000238418579","0.6000000238418579","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2769","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2773","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2777","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2781","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"2785","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1"
"2789","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2793","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2797","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2801","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2805","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2809","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2813","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"2817","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"2821","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2825","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2829","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2833","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2837","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
"2841","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"2845","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2849","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929"
